properties{
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 48,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 16,
  height = 24,
  pattern = "21",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 8,
  pattern = "22",
}

tile{
  layer = 2,
  x = 240,
  y = 40,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 248,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 488,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 112,
  y = 0,
  width = 288,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 128,
  width = 16,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 496,
  y = 128,
  width = 16,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

