properties{
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 80,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 48,
  height = 8,
  pattern = "water_shallow.to_grass.1",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 80,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 32,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 32,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "223",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 8,
  height = 8,
  pattern = "223",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = "223",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 32,
  height = 8,
  pattern = "235",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 160,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 64,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 208,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 32,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 8,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 8,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 8,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 8,
  height = 32,
  pattern = "221",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 640,
  y = 392,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 8,
  height = 176,
  pattern = "water_shallow.to_grass.4",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 64,
  pattern = "water_shallow.to_water.3",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 32,
  height = 8,
  pattern = "water_shallow.to_water.1",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 8,
  height = 32,
  pattern = "water_shallow.to_grass.3",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 616,
  y = 376,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 8,
  height = 16,
  pattern = "water_shallow.to_grass.4",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 8,
  pattern = "water_shallow.to_grass.1",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 8,
  height = 96,
  pattern = "water_shallow.to_grass.3",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 64,
  height = 8,
  pattern = "water_shallow.to_grass.2",
}

tile{
  layer = 0,
  x = 712,
  y = 352,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 32,
  height = 8,
  pattern = "water_shallow.to_grass.1",
}

tile{
  layer = 0,
  x = 720,
  y = 296,
  width = 32,
  height = 8,
  pattern = "water_shallow.to_grass.2",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 8,
  height = 48,
  pattern = "water_shallow.to_grass.4",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 48,
  pattern = "water_shallow.to_grass.3",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.4",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 8,
  height = 80,
  pattern = "water_shallow.to_grass.4",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.to_grass.1",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 800,
  y = 392,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 48,
  height = 8,
  pattern = "water_shallow.to_grass.1",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 32,
  height = 8,
  pattern = "water_shallow.to_water.2",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 8,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 144,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 48,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 144,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 64,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 80,
  height = 64,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 64,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 8,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 8,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 8,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "230",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 8,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 8,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 8,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 760,
  y = 136,
  width = 8,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 8,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 760,
  y = 144,
  width = 8,
  height = 32,
  pattern = "221",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 8,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 728,
  y = 176,
  width = 8,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 8,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 8,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 8,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 8,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 8,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 8,
  height = 8,
  pattern = "223",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 8,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 8,
  height = 8,
  pattern = "233",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 8,
  height = 8,
  pattern = "235",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "235",
}

tile{
  layer = 0,
  x = 728,
  y = 152,
  width = 8,
  height = 8,
  pattern = "235",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 8,
  height = 8,
  pattern = "235",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 8,
  height = 8,
  pattern = "235",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = "235",
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 8,
  height = 8,
  pattern = "236",
}

tile{
  layer = 0,
  x = 744,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.2",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 48,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 48,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 128,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 48,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 48,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 80,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 64,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 80,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 96,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 32,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 32,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 368,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 256,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 48,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 48,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 64,
  height = 80,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 48,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 32,
  height = 40,
  pattern = "statue",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 112,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 80,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 80,
  height = 48,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 48,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 96,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

